MSA/Submarket,percents_2023-08-31_and_2023-09-30,percents_2023-09-30_and_2023-10-31,percents_2023-10-31_and_2023-11-30,percents_2023-11-30_and_2023-12-31,percents_2023-12-31_and_2024-01-31,percents_2024-01-31_and_2024-02-29,percents_2024-02-29_and_2024-03-31,percents_2024-03-31_and_2024-04-30,percents_2024-04-30_and_2024-05-31,percents_2024-05-31_and_2024-06-30,percents_2024-06-30_and_2024-07-31
Dallas/Fort Worth Overall_market,-0.00555555555555556,-0.005586592178770954,-0.005617977528089893,0.0,-0.005649717514124299,0.0,0.0,0.0,0.005681818181818187,0.0,0.0
Bachman Lake/Webb Chapel_market,0.012269938650306761,0.006060606060606067,0.006024096385542174,-0.005988023952095814,0.018072289156626523,-0.0059171597633136145,0.0,0.0,0.005952380952380958,0.0,0.0
Carrollton North_market,0.0,-0.005434782608695656,0.0,-0.005464480874316944,0.005494505494505499,0.0,0.0,-0.005464480874316944,0.0,0.0,-0.005494505494505499
Carrollton South_market,0.0,-0.005434782608695656,0.0,-0.005464480874316944,0.005494505494505499,0.005464480874316944,-0.010869565217391313,0.010989010989010999,-0.005434782608695656,0.0,0.005464480874316944
Central Arlington_market,0.013157894736842117,-0.012987012987012998,0.0,0.006578947368421058,0.006535947712418306,0.0,0.006493506493506499,-0.006451612903225812,0.0,0.0,0.0
Central Fort Worth_market,-0.005291005291005296,-0.0053191489361701,-0.010695187165775409,-0.00540540540540541,0.0,0.005434782608695656,0.02162162162162152,0.0,0.010582010582010592,0.0,0.005235602094240842
Denton_market,0.0,-0.017241379310344845,-0.005847953216374275,-0.005882352941176476,0.017751479289940846,-0.005813953488372098,-0.005847953216374275,0.005882352941176476,0.017543859649122823,0.0,0.005747126436781614
Downtown/The Cedars/Deep Ellum_market,0.0,-0.009345794392523372,0.0,0.0,-0.004716981132075581,-0.009478672985782,0.00956937799043063,-0.004739336492890894,0.00476190476190466,0.004739336492891105,0.0
Duncanville/Desoto/Lancaster_market,0.0,-0.006329113924050638,-0.006369426751592362,0.0,0.006410256410256416,0.0,0.0,0.0,0.0,0.006369426751592362,-0.006329113924050638
East Dallas_market,-0.004830917874396033,-0.004854368932038947,-0.004878048780487702,-0.00980392156862746,-0.00990099009900991,0.004999999999999893,0.009950248756218916,0.0,0.0,-0.0049261083743841316,0.0
East Fort Worth_market,0.0,-0.020833333333333353,-0.0070921985815602905,0.0,0.0,0.02142857142857145,0.006993006993007,0.013888888888888902,0.006849315068493157,-0.00680272108843538,0.0
Far North Dallas-Tollway East_market,-0.005681818181818187,0.0,-0.0057142857142857195,0.0,-0.011494252873563229,-0.011627906976744196,-0.005882352941176476,-0.0059171597633136145,0.0,0.005952380952380958,0.0059171597633136145
Far North Dallas-Tollway West_market,0.005681818181818187,-0.011299435028248598,-0.011428571428571439,0.0,-0.0057803468208092535,-0.005813953488372098,0.005847953216374275,0.0,-0.005813953488372098,0.005847953216374275,0.0
Farmers Branch East/Addison_market,-0.005434782608695656,-0.005464480874316944,-0.010989010989010999,0.0,-0.00555555555555556,0.0,-0.005586592178770954,0.0,0.0,0.005617977528089893,0.0
Frisco/The Colony_market,-0.005154639175257737,-0.005181347150259072,-0.010416666666666676,-0.010526315789473694,-0.010638297872340318,-0.00537634408602151,0.00540540540540541,0.0,0.0,0.0,0.00537634408602151
Garland Central_market,0.012195121951219523,-0.006024096385542174,-0.006060606060606067,0.0,0.0060975609756097615,-0.012121212121212133,-0.006134969325153244,0.0,0.012345679012345552,0.0,0.0
Grand Prairie _market,0.0,0.005747126436781614,-0.011428571428571439,0.0,-0.0057803468208092535,-0.005813953488372098,0.005847953216374275,-0.005813953488372098,0.0,0.005847953216374275,0.0
Grapevine/Roanoke/Keller_market,0.0,0.0,-0.010582010582010474,0.0,-0.0053475935828877046,0.0,0.0,0.00537634408602151,0.005347593582887587,0.0,-0.010638297872340318
Las Colinas/Valley Ranch_market,-0.010309278350515474,-0.015625000000000014,-0.005291005291005296,0.0,0.0,0.0,0.0,0.005319148936170218,-0.010582010582010474,0.005347593582887587,0.0
Lewisville/Coppell_market,-0.010989010989010999,-0.00555555555555556,-0.016759776536312863,-0.005681818181818187,0.011428571428571439,0.0,0.0,0.005649717514124299,0.005617977528089893,-0.005586592178770954,0.0
McKinney/Allen_market,0.0,0.0,-0.00555555555555556,-0.005586592178770954,-0.005617977528089893,0.0,0.0,-0.005649717514124299,0.005681818181818187,0.0,0.005649717514124299
Mesquite/Balch Springs_market,0.0,0.006410256410256416,-0.006369426751592362,0.0,0.0,-0.006410256410256416,0.006451612903225812,0.012820512820512832,0.0,-0.006329113924050638,0.0
Mid-Cities_market,0.005813953488372098,0.0,-0.01734104046242776,0.0,0.0,-0.005882352941176476,0.0,0.0,0.0059171597633136145,0.0,0.0
North Arlington_market,0.0,-0.011764705882352951,0.0,-0.005952380952380958,-0.011976047904191628,0.006060606060606067,-0.012048192771084348,0.0,-0.012195121951219388,-0.012345679012345689,0.0
North Dallas/Midtown West_market,0.005181347150259072,-0.005154639175257737,-0.015544041450777216,-0.010526315789473694,0.010638297872340436,-0.005263157894736847,0.0,0.0,0.0,0.03703703703703707,0.0
North Fort Worth_market,0.0,0.0,-0.005847953216374275,0.0,-0.005882352941176476,0.0059171597633136145,0.0,0.011764705882352951,-0.005813953488372098,0.005847953216374275,0.0
North Irving_market,-0.005988023952095814,0.0,0.0,-0.006024096385542174,0.0,-0.012121212121212133,0.0,0.0,0.0061349693251533804,0.0,-0.0060975609756097615
North Richland Hills/Hurst_market,0.0,0.0,-0.006172839506172844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012422360248447077
Oak Lawn/Medical District_market,-0.004950495049505065,-0.014925373134328263,-0.01010101010101011,0.005102040816326535,-0.0050761421319797,0.005102040816326535,0.0,0.0101522842639594,0.0,0.030150753768844137,0.0
Park Lane/Midtown East_market,-0.004950495049505065,-0.014925373134328263,-0.01010101010101011,0.005102040816326535,-0.0050761421319797,0.005102040816326535,0.0,0.0101522842639594,0.0,0.030150753768844137,0.0
Plano East/N. Richardson_market,-0.005263157894736847,-0.005291005291005296,-0.010638297872340318,0.0,0.0,-0.00537634408602151,-0.00540540540540541,0.005434782608695656,0.00540540540540541,-0.00537634408602151,-0.00540540540540541
Richardson/Maham Road_market,0.0,-0.005952380952380958,-0.011976047904191628,0.0,0.0,-0.006060606060606067,0.018292682926829285,-0.005988023952095814,-0.006024096385542174,0.0,0.0
Rockwall/Rowlett/Sachse_market,-0.005617977528089893,0.0,-0.005649717514124299,0.0,-0.005681818181818187,-0.0057142857142857195,-0.011494252873563229,0.005813953488372098,0.0,0.0,0.011560693641618507
Skillman/Audelia_market,0.0,0.0,0.0,0.05844155844155835,-0.06748466257668705,0.0,0.006578947368421058,0.0,-0.006535947712418306,-0.006578947368421058,0.0
South Arlington_market,-0.011363636363636374,-0.005747126436781614,-0.0057803468208092535,0.0,-0.005813953488372098,-0.005847953216374275,0.005882352941176476,0.0,-0.005847953216374275,0.005882352941176476,0.0
South Fort Worth_market,0.0,-0.012658227848101276,0.0,-0.006410256410256416,0.0,-0.012903225806451623,0.0,0.013071895424836612,0.0,0.0,0.0
South Irving_market,0.0,0.0,0.012269938650306761,-0.006060606060606067,0.0,-0.0060975609756097615,0.0,0.0061349693251533804,0.0,-0.0060975609756097615,0.0061349693251533804
Southeast Dallas_market,-0.010989010989010999,-0.00555555555555556,-0.016759776536312863,-0.005681818181818187,0.011428571428571439,0.0,0.0,0.005649717514124299,0.005617977528089893,-0.005586592178770954,0.0
Southwest Dallas/Oak Cliff_market,-0.010526315789473694,-0.0053191489361701,-0.016042780748663114,0.0,0.0,0.01630434782608697,0.0,-0.0053475935828877046,-0.00537634408602151,0.01081081081081082,-0.0053475935828877046
Southwest Dallas/Redbird_market,0.006944444444444451,-0.006896551724137937,0.0,0.0,0.0,0.0,0.0,0.006944444444444451,0.0,0.006896551724137937,0.0
Uptown/Downtown/Park Cities_market,0.0,-0.011278195488721898,-0.003802281368821212,-0.003816793893129859,-0.011494252873563144,0.003875968992247979,-0.003861003861003779,0.0,0.01937984496124024,0.0076045627376425924,0.0037735849056604646
West Fort Worth_market,0.0,-0.006849315068493157,-0.006896551724137937,0.006944444444444451,-0.013793103448275874,0.0,0.006993006993007,0.0,0.013888888888888902,0.0,0.0
West Plano_market,0.0,-0.005181347150259072,-0.010416666666666676,0.0,0.0,-0.005263157894736847,0.0,0.0,-0.005291005291005296,-0.0053191489361701,0.0
White Rock East/Buckner_market,-0.012738853503184724,0.0,0.012903225806451623,-0.006369426751592362,-0.006410256410256416,0.0,0.0,0.006451612903225812,0.006410256410256416,0.0,0.006369426751592362
Dallas/Fort Worth Overall_effective,0.0,-0.005649717514124299,-0.011363636363636374,0.0,-0.005747126436781614,-0.0057803468208092535,0.0,0.005813953488372098,0.0,0.0,0.0
Bachman Lake/Webb Chapel_effective,0.0061349693251533804,0.0060975609756097615,0.006060606060606067,-0.012048192771084348,0.018292682926829285,0.005988023952095814,0.0,-0.005952380952380958,0.005988023952095814,0.0,0.0
Carrollton North_effective,0.0,-0.005464480874316944,0.0,-0.005494505494505499,0.0,-0.005524861878453044,0.0,-0.00555555555555556,0.0,-0.005586592178770954,-0.005617977528089893
Carrollton South_effective,-0.005434782608695656,-0.005464480874316944,0.0,-0.005494505494505499,0.005524861878453044,0.0,-0.010989010989010999,0.01111111111111112,0.0,0.005494505494505499,-0.005464480874316944
Central Arlington_effective,0.013245033112582794,-0.013071895424836612,0.0,0.006622516556291397,0.0,0.006578947368421058,0.006535947712418306,-0.006493506493506499,-0.006535947712418306,0.0,0.0
Central Fort Worth_effective,-0.005464480874316944,-0.005494505494505499,-0.01657458563535913,0.0,-0.011235955056179785,0.011363636363636374,0.02247191011235957,0.005494505494505499,0.010928961748633888,-0.01621621621621623,0.010989010989010999
Denton_effective,-0.005813953488372098,-0.0233918128654971,-0.011976047904191628,0.0,0.0181818181818182,0.0,-0.011904761904761916,0.006024096385542174,0.011976047904191628,0.0,0.0
Downtown/The Cedars/Deep Ellum_effective,-0.004761904761904872,-0.00956937799043063,-0.004830917874396033,0.0,-0.009708737864077678,-0.00980392156862746,0.014851485148514755,-0.004878048780487702,-0.004901960784313838,0.004926108374384351,0.00980392156862746
Duncanville/Desoto/Lancaster_effective,0.0,-0.006410256410256416,0.0,-0.006451612903225812,0.006493506493506499,0.0,0.0,0.0,0.0,0.006451612903225812,-0.006410256410256416
East Dallas_effective,-0.009756097560975618,-0.0049261083743841316,-0.00990099009900991,-0.010000000000000009,-0.005050505050505055,0.0050761421319797,0.01010101010101011,-0.010000000000000009,0.005050505050505055,-0.005025125628140708,0.005050505050505055
East Fort Worth_effective,-0.0070921985815602905,-0.02142857142857129,0.0,-0.014598540145985413,0.007407407407407414,0.014705882352941025,0.01449275362318842,0.0142857142857143,0.007042253521126767,-0.006993006993007,-0.007042253521126767
Far North Dallas-Tollway East_effective,0.0,-0.0057803468208092535,0.0,0.0,-0.017441860465116296,-0.011834319526627229,-0.005988023952095814,-0.006024096385542174,0.0,0.012121212121212133,-0.005988023952095814
Far North Dallas-Tollway West_effective,0.011560693641618507,-0.017142857142857158,-0.011627906976744196,0.0,-0.011764705882352951,0.0,0.011904761904761916,0.0,-0.011764705882352951,0.011904761904761916,-0.005882352941176476
Farmers Branch East/Addison_effective,-0.005464480874316944,-0.005494505494505499,-0.01657458563535913,-0.005617977528089893,0.0,0.0,-0.005649717514124299,-0.005681818181818187,0.0057142857142857195,0.0,0.005681818181818187
Frisco/The Colony_effective,0.0,-0.005263157894736847,-0.010582010582010474,-0.016042780748663114,-0.01630434782608697,-0.005524861878453044,0.0,0.0,-0.00555555555555556,0.005586592178770954,0.0
Garland Central_effective,0.006172839506172707,0.0,-0.006134969325153244,0.0,0.0,-0.018518518518518535,-0.0062893081761006345,0.0,0.012658227848101276,0.0,-0.0062500000000000056
Grand Prairie _effective,-0.005813953488372098,0.005847953216374275,-0.017441860465116296,0.0,-0.011834319526627229,-0.011976047904191628,0.006060606060606067,0.0,-0.006024096385542174,0.006060606060606067,0.0
Grapevine/Roanoke/Keller_effective,0.0,0.0,-0.01612903225806453,0.0,-0.010928961748633888,0.0,0.005524861878453044,0.005494505494505499,0.010928961748633888,0.0,-0.00540540540540541
Las Colinas/Valley Ranch_effective,-0.015544041450777216,-0.015789473684210423,-0.010695187165775409,0.00540540540540541,-0.00537634408602151,0.0,0.0,0.01081081081081082,-0.010695187165775409,0.00540540540540541,0.0
Lewisville/Coppell_effective,-0.01666666666666668,-0.011299435028248598,-0.011428571428571439,-0.0057803468208092535,0.005813953488372098,0.0,0.0057803468208092535,0.0,0.005747126436781614,-0.0057142857142857195,0.0
McKinney/Allen_effective,-0.005586592178770954,0.0,-0.005617977528089893,-0.011299435028248598,-0.0057142857142857195,-0.005747126436781614,0.0,-0.0057803468208092535,0.0,0.0,0.0
Mesquite/Balch Springs_effective,-0.006451612903225812,0.0,-0.006493506493506499,0.0,0.0,-0.013071895424836612,0.013245033112582794,0.01960784313725492,0.0,-0.006410256410256416,0.0
Mid-Cities_effective,0.005847953216374275,-0.005813953488372098,-0.01169590643274855,-0.0059171597633136145,0.0,-0.011904761904761916,0.0,0.0,0.012048192771084348,0.0,-0.005952380952380958
North Arlington_effective,-0.005988023952095814,-0.006024096385542174,-0.006060606060606067,-0.0060975609756097615,-0.012269938650306624,0.0,-0.006211180124223607,-0.0062500000000000056,-0.018867924528301903,0.0,0.0
North Dallas/Midtown West_effective,0.005263157894736847,0.0,-0.020942408376963255,-0.016042780748663114,0.01630434782608697,-0.010695187165775409,-0.00540540540540541,0.005434782608695656,-0.00540540540540541,0.04347826086956513,-0.005208333333333338
North Fort Worth_effective,-0.005988023952095814,0.0,-0.006024096385542174,-0.006060606060606067,-0.0060975609756097615,0.0061349693251533804,0.0060975609756097615,0.006060606060606067,-0.006024096385542174,0.0,0.006060606060606067
North Irving_effective,-0.006060606060606067,0.0,-0.0060975609756097615,-0.006134969325153244,0.0,-0.006172839506172844,0.0,-0.006211180124223607,0.0062500000000000056,0.006211180124223607,-0.006172839506172844
North Richland Hills/Hurst_effective,0.0,0.0,-0.0062893081761006345,0.0,0.0,0.0,0.0,-0.006329113924050638,0.006369426751592362,0.0,0.006329113924050638
Oak Lawn/Medical District_effective,-0.005050505050505055,-0.0253807106598985,-0.005208333333333338,0.0,-0.005235602094240842,0.0,0.005263157894736847,0.005235602094240842,-0.005208333333333338,0.03141361256544505,0.0
Park Lane/Midtown East_effective,-0.005050505050505055,-0.0253807106598985,-0.005208333333333338,0.0,-0.005235602094240842,0.0,0.005263157894736847,0.005235602094240842,-0.005208333333333338,0.03141361256544505,0.0
Plano East/N. Richardson_effective,0.0,-0.010638297872340318,-0.01075268817204302,0.0,-0.005434782608695656,-0.005464480874316944,0.0,0.005494505494505499,-0.005464480874316944,-0.005494505494505499,-0.005524861878453044
Richardson/Maham Road_effective,0.0,-0.011976047904191628,-0.012121212121212133,-0.006134969325153244,0.0,0.0,0.012345679012345552,-0.0060975609756097615,-0.006134969325153244,0.0,-0.006172839506172844
Rockwall/Rowlett/Sachse_effective,0.0,-0.005747126436781614,-0.011560693641618507,0.0,-0.01169590643274855,-0.011834319526627229,-0.005988023952095814,0.006024096385542174,-0.005988023952095814,-0.006024096385542174,0.0181818181818182
Skillman/Audelia_effective,0.0,0.0,0.0,-0.006578947368421058,-0.013245033112582794,-0.00671140939597316,0.013513513513513526,-0.006666666666666672,-0.00671140939597316,-0.013513513513513526,0.0
South Arlington_effective,-0.023121387283237014,0.0,-0.0059171597633136145,0.0,-0.005952380952380958,0.0,-0.005988023952095814,-0.006024096385542174,0.006060606060606067,0.006024096385542174,0.0
South Fort Worth_effective,-0.006410256410256416,-0.012903225806451623,-0.006535947712418306,-0.013157894736842117,0.0,-0.013333333333333345,0.0,0.013513513513513526,0.006666666666666672,0.0,0.0
South Irving_effective,-0.006134969325153244,0.0,0.012345679012345552,-0.012195121951219388,0.0,-0.006172839506172844,0.0,0.012422360248447077,0.0,-0.006134969325153244,0.0
Southeast Dallas_effective,-0.01666666666666668,-0.011299435028248598,-0.011428571428571439,-0.0057803468208092535,0.005813953488372098,0.0,0.0057803468208092535,0.0,0.005747126436781614,-0.0057142857142857195,0.0
Southwest Dallas/Oak Cliff_effective,-0.021390374331550818,-0.010928961748633888,-0.01657458563535913,-0.005617977528089893,0.005649717514124299,0.011235955056179785,0.0,-0.00555555555555556,-0.005586592178770954,0.011235955056179785,-0.00555555555555556
Southwest Dallas/Redbird_effective,0.013986013986014,-0.020689655172413814,0.0,0.007042253521126767,-0.006993006993007,0.0,0.007042253521126767,0.0,0.0,0.0,0.006993006993007
Uptown/Downtown/Park Cities_effective,0.0,-0.007633587786259549,-0.007692307692307699,-0.007751937984496131,-0.015625000000000014,0.003968253968253884,-0.003952569169960391,0.003968253968253884,0.015810276679841914,0.01167315175097286,0.007692307692307699
West Fort Worth_effective,0.0,-0.006944444444444451,0.0,0.0,-0.020979020979020997,0.00714285714285715,0.0,-0.0070921985815602905,0.02142857142857145,0.006993006993007,-0.013888888888888902
West Plano_effective,0.0,0.0,-0.015706806282722526,0.0,0.0,-0.0053191489361701,0.0,0.005347593582887587,-0.0053191489361701,-0.010695187165775409,-0.00540540540540541
White Rock East/Buckner_effective,-0.006451612903225812,0.0,0.006493506493506499,0.0,-0.006451612903225812,0.0,-0.012987012987012998,0.006578947368421058,0.006535947712418306,0.0,0.006493506493506499
